Name,Position,Age,Overall,Potential,Total Stats,Value (€),Wage (€)
De Gea,GK,33,85,85,1253,17500000.0,55000.0
W. Szczęsny,GK,34,85,85,1353,9000000.0,110000.0
L. Modrić,CM CAM CDM,38,85,85,2221,17000000.0,185000.0
Cristiano Ronaldo,ST,39,85,85,2084,18500000.0,58000.0
João Neves,CM CDM,19,84,90,2199,63500000.0,80000.0
O. Marmoush,ST LW,25,84,85,2097,51000000.0,180000.0
J. Frimpong,RM RB,23,84,86,2106,54500000.0,95000.0
J. Gvardiol,LB CB,22,84,87,2178,54500000.0,140000.0
D. Kulusevski,CAM CM RW,24,84,87,2181,57500000.0,125000.0
R. Gravenberch,CDM CM,22,84,87,2228,53500000.0,110000.0
X. Simons,CAM LW LM,21,84,89,2142,65000000.0,61000.0
L. Openda,ST,24,84,87,2027,58500000.0,77000.0
C. Gakpo,LM LW ST,25,84,85,2128,50500000.0,125000.0
A. Tchouaméni,CDM CM CB,24,84,87,2153,52000000.0,180000.0
T. Reijnders,CM CDM CAM,25,84,87,2244,55500000.0,165000.0
Diogo Costa,GK,24,84,90,1261,54000000.0,14000.0
A. Davies,LB LM,23,84,87,2174,53500000.0,74000.0
P. Schick,ST,28,84,84,2012,43000000.0,120000.0
B. White,RB,26,84,84,1916,42000000.0,155000.0
E. Palacios,CM CDM,25,84,87,2179,55500000.0,105000.0
A. Lookman,ST CAM,26,84,85,2020,50500000.0,105000.0
M. Thuram,ST,26,84,85,2148,50500000.0,130000.0
C. Pulisic,RW RM LW,25,84,85,2092,50500000.0,175000.0
Álex Remiro,GK,29,84,85,1326,32500000.0,41000.0
B. Pavard,CB RB,28,84,84,2180,36500000.0,120000.0
Mikel Merino,CM ST,28,84,84,2254,42000000.0,170000.0
Diogo Jota,ST LW,27,84,84,2164,45500000.0,140000.0
Rúben Neves,CDM CM,27,84,85,2199,43000000.0,65000.0
L. Sané,RM LM RW,28,84,84,2085,42500000.0,95000.0
O. Watkins,ST,28,84,84,2134,43000000.0,170000.0
J. Maddison,CM CAM,27,84,84,2138,44500000.0,140000.0
K. Coman,LM RM,28,84,84,1954,42500000.0,95000.0
R. De Paul,CM CDM,30,84,84,2264,40500000.0,100000.0
S. Mané,LM RM ST,32,84,84,2135,33500000.0,70000.0
Iñigo Martínez,CB,33,84,84,2041,20000000.0,155000.0
F. Acerbi,CB,36,84,84,1884,7500000.0,89000.0
D. Alaba,CB LB,32,84,84,2264,27500000.0,220000.0
Iago Aspas,ST RW CAM,36,84,84,2099,14500000.0,42000.0
İ. Gündoğan,CM CDM,33,84,84,2160,26000000.0,180000.0
P. Gulácsi,GK,34,84,84,1308,7000000.0,53000.0
M. Hummels,CB,35,84,84,2013,11000000.0,44000.0
M. Neuer,GK,38,84,84,1479,4700000.0,35000.0
B. Barcola,LW RW,21,83,88,1994,56000000.0,85000.0
M. van de Ven,CB,23,83,87,1933,47000000.0,105000.0
Gavi,CM CAM,19,83,89,2070,55000000.0,100000.0
Balde,LB,20,83,87,1976,47500000.0,100000.0
P. Hincapié,CB LB,22,83,87,1933,47500000.0,81000.0
W. Pacho,CB,22,83,88,1803,50500000.0,87000.0
M. Carnesecchi,GK,24,83,88,1149,44000000.0,42000.0
Nuno Mendes,LB,22,83,87,2144,49500000.0,87000.0
Vivian,CB,24,83,87,1922,47000000.0,41000.0
E. Camavinga,CM CDM LB,21,83,90,2201,73500000.0,150000.0
E. Fernández,CM CDM CAM,23,83,87,2211,52000000.0,125000.0
D. Vlahović,ST,24,83,86,2009,50000000.0,135000.0
Sancet,CAM CM ST,24,83,88,2232,55000000.0,44000.0
A. Gordon,LW RW,23,83,86,2095,49500000.0,130000.0
A. Dovbyk,ST,27,83,84,2005,42500000.0,58000.0
M. Diaby,RM ST,24,83,84,1974,45000000.0,54000.0
Pedro Gonçalves,LW CAM CM,26,83,84,2202,43000000.0,24000.0
G. Vicario,GK,27,83,86,1348,35500000.0,79000.0
L. Martínez,CB,26,83,84,2157,37500000.0,125000.0
Marc Cucurella,LB,25,83,84,2181,39500000.0,135000.0
Kim Min Jae,CB,27,83,84,1787,36500000.0,78000.0
B. Kamara,CDM CM,24,83,85,2013,42500000.0,115000.0
Y. En-Nesyri,ST,27,83,84,1957,42500000.0,80000.0
M. de Ligt,CB,24,83,85,1946,42000000.0,105000.0
R. Le Normand,CB,27,83,85,1745,38500000.0,82000.0
D. Dumfries,RB RM,28,83,83,2152,33000000.0,110000.0
C. Romero,CB,26,83,85,1886,39500000.0,125000.0
Ronaldo Cabrais,CAM RM,28,83,83,2109,36500000.0,59000.0
G. Mancini,CB,28,83,83,1822,31500000.0,54000.0
Palhinha,CDM CM,28,83,83,2036,32000000.0,82000.0
M. Akanji,CB,28,83,83,1981,31500000.0,155000.0
Aleix García,CM CDM,27,83,84,2174,41500000.0,100000.0
Fabián Ruiz,CM CDM,28,83,83,2127,36500000.0,110000.0
Marcos Llorente,RB CM RM,29,83,83,2250,32000000.0,86000.0
K. Laimer,RB CDM CM,27,83,83,2155,35000000.0,78000.0
I. Provedel,GK,30,83,83,1353,24000000.0,44000.0
L. Torreira,CDM CM,28,83,83,2194,32000000.0,73000.0
M. Locatelli,CDM CM,26,83,86,2138,43000000.0,135000.0
M. Zaccagni,LM LW,29,83,83,2143,35500000.0,70000.0
G. Di Lorenzo,RB CB,30,83,83,2156,31500000.0,135000.0
Rafa,CAM ST,31,83,83,2040,30000000.0,78000.0
J. Giménez,CB,29,83,83,1852,30500000.0,86000.0
S. Lobotka,CM CDM,29,83,83,2116,35500000.0,140000.0
Y. Tielemans,CM CDM CAM,27,83,83,2167,38500000.0,135000.0
Iñaki Williams,RM ST,30,83,83,2129,35000000.0,51000.0
R. Andrich,CDM CM CB,29,83,83,2159,31000000.0,100000.0
A. Laporte,CB,30,83,83,1948,30000000.0,61000.0
A. Romagnoli,CB,29,83,83,1766,30500000.0,67000.0
A. Rabiot,CM CAM,29,83,83,2259,35500000.0,72000.0
T. Partey,CDM CM RB,31,83,83,2100,25500000.0,145000.0
Y. Bounou,GK,33,83,83,1275,12000000.0,40000.0
L. Goretzka,CM CDM,29,83,83,2249,35500000.0,85000.0
N. Aké,CB LB,29,83,83,2042,30500000.0,155000.0
Gerard Moreno,ST RW CAM,32,83,83,2101,29500000.0,65000.0
L. Trossard,LW ST,29,83,83,2009,35500000.0,165000.0
M. Kovačić,CM CDM,30,83,83,2133,34500000.0,160000.0
J. Pickford,GK,30,83,83,1523,24000000.0,54000.0
W. Orban,CB,31,83,83,1706,25000000.0,74000.0
J. Stones,CB RB,30,83,83,2029,30000000.0,155000.0
M. Icardi,ST,31,83,83,1972,30500000.0,83000.0
Morata,ST CAM,31,83,83,1988,30500000.0,175000.0
S. de Vrij,CB,32,83,83,1847,23500000.0,110000.0
Isco,CAM LM CM,32,83,83,2090,29000000.0,47000.0
O. Baumann,GK,34,83,83,1250,6000000.0,35000.0
H. Mkhitaryan,CM CAM,35,83,83,2240,14500000.0,86000.0
R. Lukaku,ST,31,83,83,2014,30500000.0,150000.0
L. Hrádecký,GK,34,83,83,1187,6000000.0,64000.0
Á. Di María,RW RM,36,83,83,2126,12000000.0,20000.0
Savinho,RW LW,20,82,87,1894,45000000.0,115000.0
Álex Baena,LM ST LW,22,82,87,2140,47000000.0,46000.0
K. Mitoma,LM,27,82,82,2064,32500000.0,110000.0
S. Botman,CB,24,82,85,1764,37000000.0,105000.0
J. Timber,RB LB CB,23,82,86,2007,40500000.0,110000.0
L. Chevalier,GK,22,82,88,1155,40000000.0,23000.0
Gabriel Martinelli,LW LM,23,82,85,2078,41500000.0,125000.0
Zubimendi,CDM CM,25,82,86,2092,38500000.0,48000.0
V. Boniface,ST,23,82,87,1964,46500000.0,86000.0
E. Tapsoba,CB,25,82,84,1942,34000000.0,82000.0
D. Hancko,CB LB,26,82,84,2112,33500000.0,29000.0
M. Greenwood,CAM RM ST,22,82,86,2006,44500000.0,56000.0
M. Hjulmand,CDM CM,25,82,86,2159,38500000.0,19000.0
J. David,ST,24,82,85,1988,42000000.0,45000.0
Pedro Porro,RB,24,82,85,2228,38500000.0,95000.0
B. Mbeumo,RW RM ST,24,82,84,2165,39500000.0,87000.0
T. Koopmeiners,CM CAM,26,82,83,2214,35500000.0,130000.0
D. Frattesi,CM CAM,24,82,86,2188,43500000.0,88000.0
R. James,RB,24,82,84,2265,36500000.0,110000.0
T. Kubo,RM RW,23,82,86,2015,43500000.0,46000.0
D. Szoboszlai,CAM CM,23,82,86,2231,43500000.0,95000.0
Douglas Luiz,CM CDM,26,82,83,2221,35500000.0,130000.0
M. Guendouzi,CDM CM,25,82,85,2175,36500000.0,56000.0
F. Chiesa,RM LM ST,26,82,82,2089,33500000.0,110000.0
K. Havertz,ST CM,25,82,84,2069,38500000.0,140000.0
F. Tomori,CB,26,82,85,1859,35500000.0,135000.0
C. Nkunku,CAM LM ST,26,82,82,2056,33500000.0,135000.0
Brahim,CAM RW LW,24,82,86,1903,43500000.0,160000.0
Lucas Mantela,GK,24,82,82,1298,26000000.0,26000.0
Oyarzabal,ST LM,27,82,82,2080,33000000.0,57000.0
W. Anton,CB,27,82,82,1902,28000000.0,57000.0
A. Robinson,LB,26,82,83,2056,33000000.0,100000.0
F. Mendy,LB,29,82,82,2136,27000000.0,185000.0
E. Konsa,CB RB,26,82,83,1995,31500000.0,120000.0
A. Onana,GK,28,82,82,1497,21500000.0,77000.0
Álex Berenguer,LM RM CAM,28,82,82,2198,30500000.0,47000.0
A. Meret,GK,27,82,84,1258,28000000.0,75000.0
J. Bowen,RM ST,27,82,82,2072,32500000.0,110000.0
Joelinton,CM LW,27,82,82,2202,32000000.0,125000.0
Malcom,CAM RM,27,82,82,2106,32500000.0,57000.0
L. Hernández,CB LB,28,82,82,2005,26500000.0,95000.0
D. Sánchez,CB,28,82,82,1923,26500000.0,67000.0
A. Sørloth,ST,28,82,82,1986,31000000.0,89000.0
M. Brozović,CDM CM,31,82,82,2199,21500000.0,56000.0
A. Robertson,LB,30,82,82,2127,26500000.0,110000.0
A. Mitrović,ST,29,82,82,1880,30500000.0,64000.0
D. Zapata,ST,33,82,82,1940,19500000.0,73000.0
A. Christensen,CB CDM,28,82,83,1782,29000000.0,130000.0
Anderson Talisca,CAM ST RW,30,82,82,2150,29500000.0,71000.0
J. Brandt,CAM LM CM,28,82,82,2084,30500000.0,64000.0
Gayà,LB,29,82,82,2113,27000000.0,56000.0
D. Berardi,RW RM,29,82,82,2036,30000000.0,7000.0
Otávio,CAM CM RM,29,82,82,2206,30000000.0,60000.0
P. Zieliński,CM CDM,30,82,82,2136,29000000.0,105000.0
F. Schär,CB,32,82,82,2112,20000000.0,125000.0
Y. Carrasco,LW LM,30,82,82,2151,29500000.0,56000.0
E. Can,CB CDM,30,82,82,2209,25000000.0,60000.0
S. Gnabry,RM LM ST,28,82,82,2039,30500000.0,78000.0
M. Sabitzer,CDM CAM CM,30,82,82,2255,25500000.0,60000.0
N. Pope,GK,32,82,82,1302,15000000.0,82000.0
M. Depay,ST LW,30,82,82,2079,0.0,0.0
K. Koulibaly,CB,33,82,82,1876,14500000.0,56000.0
Nacho Fernández,CB LB RB,34,82,82,1889,10000000.0,39000.0
D. Tadić,CAM LW RW,35,82,82,2099,12500000.0,54000.0
Koke,CM CDM,32,82,82,2170,24000000.0,82000.0
K. Casteels,GK,32,82,82,1296,15000000.0,26000.0
C. Immobile,ST,34,82,82,2005,15000000.0,76000.0
Parejo,CM CDM,35,82,82,2160,12000000.0,41000.0
K. Trapp,GK,33,82,82,1226,10000000.0,34000.0
P. Aubameyang,ST,35,82,82,1990,13000000.0,34000.0
K. Walker,RB,34,82,82,2163,11000000.0,140000.0
E. Džeko,ST,38,82,82,1956,10500000.0,58000.0
Pau Cubarsí,CB,17,81,89,1860,49500000.0,58000.0
Murillo,CB,21,81,86,1966,36000000.0,54000.0
D. Doué,LW RW CM,19,81,90,2065,55500000.0,68000.0
Éderson,CM CAM,24,81,85,2133,36500000.0,65000.0
Miguel Gutiérrez,LB LM,22,81,85,2160,35000000.0,34000.0
M. Kerkez,LB,20,81,85,2091,33500000.0,54000.0
M. Rogers,CAM LM RM,21,81,85,2107,37500000.0,88000.0
D. Udogie,LB,21,81,85,2119,35000000.0,76000.0
N. Jackson,ST,23,81,85,2005,37500000.0,120000.0
C. De Ketelaere,CAM ST,23,81,85,2086,37000000.0,66000.0
A. Stiller,CDM CM,23,81,84,2029,32000000.0,32000.0
Ibañez,CB,25,81,83,1742,28500000.0,48000.0
F. Nmecha,CDM CM,23,81,86,2172,35500000.0,46000.0
Y. Fofana,CDM CM,25,81,85,2079,32500000.0,120000.0
Trincão,CAM RW RM,24,81,83,2008,33500000.0,17000.0
N. Aguerd,CB,28,81,82,1908,24500000.0,100000.0
V. Tsygankov,RM CAM,26,81,81,2018,28000000.0,42000.0
A. Lunin,GK,25,81,86,1162,30000000.0,95000.0
O. Kökçü,CM CAM,23,81,85,2169,36500000.0,17000.0
A. Buongiorno,CB,25,81,86,1900,34000000.0,105000.0
Pau Torres,CB,27,81,81,1985,24000000.0,110000.0
Ferran Torres,LW RW ST,24,81,84,2024,35000000.0,115000.0
M. Guéhi,CB,23,81,84,1893,31500000.0,78000.0
Matheus Cunha,CAM LW ST,25,81,83,2108,32500000.0,78000.0
C. Gallagher,CM LM,24,81,86,2214,38500000.0,63000.0
N. Milenković,CB,26,81,83,1771,28000000.0,74000.0
R. Kolo Muani,ST,25,81,84,1993,34500000.0,90000.0
D. Raum,LB LM,26,81,82,2120,27500000.0,60000.0
David Neres,LW LM RM,27,81,81,2014,27500000.0,120000.0
M. Kean,ST,24,81,85,1941,37500000.0,57000.0
R. Koch,CB,27,81,81,1794,24000000.0,46000.0
N. Mazraoui,RB CB RM,26,81,82,2105,27500000.0,105000.0
M. Gibbs-White,CAM,24,81,83,2137,33500000.0,69000.0
Brais Méndez,CM RM CAM,27,81,81,2145,27500000.0,49000.0
M. Di Gregorio,GK,26,81,84,1363,26000000.0,24000.0
E. Eze,CAM LW,26,81,83,2075,32000000.0,95000.0
Y. Herrera,CDM CM,26,81,82,2140,27000000.0,40000.0
R. Orsolini,RM RW,27,81,81,2069,27500000.0,70000.0
X. Schlager,CDM CM,26,81,83,2082,28500000.0,60000.0
N. Molina,RB,26,81,82,2087,27500000.0,70000.0
J. Sancho,LM RM,24,81,83,1943,33500000.0,95000.0
R. Doan,RM,26,81,81,1973,28000000.0,38000.0
Isi,CAM RM ST,29,81,81,2023,25500000.0,35000.0
M. Škriniar,CB,29,81,81,1819,21500000.0,89000.0
S. Banza,ST,27,81,81,1917,28000000.0,23000.0
D. Lukébakio,RM RW ST,26,81,81,1968,28000000.0,42000.0
F. Kessié,CDM CM,27,81,82,2198,26500000.0,50000.0
Lucas Perri,GK,26,81,85,1297,27500000.0,36000.0
Oswaldinato,ST,28,81,81,1886,26500000.0,56000.0
Nailton Suzuki,CAM ST,28,81,81,2018,26000000.0,53000.0
Welington Dano,LB LM,24,81,81,2074,27000000.0,41000.0
Rosival Dourado,CDM CM CAM,24,81,81,2065,26500000.0,39000.0
D. Zakaria,CDM CM,27,81,82,2085,26500000.0,48000.0
B. Henrichs,RB RM LB,27,81,81,2060,25000000.0,60000.0
L. Pellegrini,CAM CM,28,81,81,2231,26000000.0,48000.0
Yeray,CB,29,81,81,1972,21500000.0,42000.0
R. Bentancur,CDM CM,27,81,82,2123,26500000.0,105000.0
A. Zambo Anguissa,CM CDM,28,81,81,2161,25500000.0,120000.0
I. Bennacer,CDM CM,26,81,83,2228,28500000.0,125000.0
G. Lo Celso,CAM RM,28,81,81,2180,26000000.0,40000.0
David Soria,GK,31,81,81,1300,13500000.0,29000.0
A. Kramarić,CAM CM,33,81,81,2064,16000000.0,49000.0
Ayoze,LM ST CAM,30,81,81,2116,25000000.0,51000.0
G. Rulli,GK,32,81,81,1365,13000000.0,38000.0
Á. Correa,ST,29,81,81,2156,25500000.0,82000.0
T. Kleindienst,ST,28,81,81,1944,26500000.0,43000.0
P. Højbjerg,CDM CM,28,81,81,2065,22500000.0,110000.0
Ricardo Horta,CAM LM RM,29,81,81,2081,25500000.0,23000.0
N. Süle,CB RB,28,81,81,1862,22000000.0,55000.0
J. McGinn,LM RM CAM,29,81,81,2208,25500000.0,120000.0
Rui Silva,GK,30,81,81,1248,17000000.0,25000.0
R. Guerreiro,LB CM RB,30,81,81,2144,22000000.0,69000.0
Fabinho,CDM CM,30,81,81,2081,21500000.0,52000.0
Fred,CM CDM,31,81,81,2234,21000000.0,65000.0
F. Kostić,LM LB,31,81,81,2221,21500000.0,125000.0
M. Ginter,CB,30,81,81,1920,21000000.0,38000.0
J. Grealish,LW LM,28,81,81,2087,26000000.0,145000.0
Jorginho,CDM CM,32,81,81,2059,17000000.0,125000.0
P. Gazzaniga,GK,32,81,81,1470,13000000.0,27000.0
B. Samba,GK,30,81,81,1289,17000000.0,35000.0
Sergi Darder,LM CM CDM,30,81,81,2186,25000000.0,43000.0
R. Freuler,CDM CM,32,81,81,2066,17000000.0,70000.0
H. Vanaken,CAM CM,31,81,81,2059,21500000.0,43000.0
Casemiro,CDM CM,32,81,81,2063,17000000.0,110000.0
M. Sels,GK,32,81,81,1296,13000000.0,51000.0
K. Navas,GK,37,81,81,1389,2900000.0,9000.0
B. Leno,GK,32,81,81,1334,13000000.0,62000.0
N. Otamendi,CB,36,81,81,1913,4600000.0,14000.0
M. Götze,CM CAM RM,32,81,81,2067,20000000.0,51000.0
C. Wood,ST,32,81,81,1918,21000000.0,88000.0
C. Smalling,CB,34,81,81,1770,8500000.0,36000.0
T. Müller,CAM ST RM,34,81,81,2076,12000000.0,73000.0
Sergio Busquets,CDM CM CB,35,81,81,1953,7500000.0,10000.0
M. Reus,CAM ST,35,81,81,2085,10500000.0,11000.0
A. Budimir,ST,32,81,81,1857,21000000.0,49000.0
K. Trippier,RB,33,81,81,2190,13500000.0,115000.0
M. Darmian,RB CB RM,34,81,81,2085,9500000.0,95000.0
O. Giroud,ST,37,81,81,1941,9000000.0,12000.0
L. Suárez,ST,37,81,81,2136,9000000.0,12000.0
W. Zaïre-Emery,CM CDM,18,80,88,2121,44500000.0,54000.0
M. Amoura,ST LW RW,24,80,84,2061,30500000.0,29000.0
C. Lukeba,CB,21,80,87,1891,40000000.0,41000.0
B. Šeško,ST,21,80,88,1975,47500000.0,48000.0
G. Sudakov,CAM CM CDM,21,80,87,2128,43000000.0,22000.0
P. Sarr,CDM CM,21,80,85,2049,29500000.0,71000.0
Joan García,GK,23,80,86,1245,27000000.0,14000.0
M. Gusto,RB,21,80,84,2050,28500000.0,81000.0
Carlos Augusto,LM LB CB,25,80,81,2214,25000000.0,83000.0
A. Elanga,RM LM,22,80,84,1980,31000000.0,63000.0
Gonçalo Inácio,CB,22,80,87,1913,40000000.0,15000.0
Gonçalo Ramos,ST,23,80,85,1993,32000000.0,79000.0
Evanilson,ST,24,80,83,1942,29000000.0,69000.0
M. Ugarte,CDM CM,23,80,84,2049,27500000.0,84000.0
D. Núñez,ST,25,80,83,2118,28500000.0,100000.0
W. Singo,CB RB,23,80,85,2026,29000000.0,39000.0
K. Adeyemi,RM LW ST,22,80,86,2012,34000000.0,45000.0
Q. Timber,CM CAM CDM,23,80,85,2181,31500000.0,22000.0
K. Thuram,CM CDM,23,80,84,2168,30000000.0,95000.0
O. Kossounou,CB RB,23,80,85,1771,29000000.0,64000.0
J. Doku,LW RW,22,80,85,1920,32500000.0,115000.0
B. Dia,ST CAM,27,80,80,2000,23000000.0,7000.0
S. Chukwueze,RW RM,25,80,81,1912,25000000.0,125000.0
M. Kudus,LM RM ST,23,80,84,2079,30000000.0,82000.0
A. Rrahmani,CB,30,80,80,1810,17500000.0,105000.0
J. Burkardt,ST,23,80,85,1986,32000000.0,34000.0
D. Undav,ST CAM,27,80,80,2009,23000000.0,39000.0
M. Simakan,CB RB,24,80,85,1891,29000000.0,40000.0
L. Balerdi,CB,25,80,84,1880,26500000.0,50000.0
Riqui Puig,CM CAM,24,80,84,1940,30000000.0,11000.0
João Félix,CAM LM ST,24,80,84,2105,30000000.0,100000.0
C. Jones,CAM CM CDM,23,80,83,2094,29000000.0,83000.0
H. Morita,CM CDM,29,80,80,2076,20500000.0,19000.0
M. Retegui,ST,25,80,82,1889,27000000.0,73000.0
D. Livaković,GK,29,80,81,1346,16000000.0,38000.0
E. Zhegrova,RM RW,25,80,81,1880,25000000.0,39000.0
Galeno,LM LB,26,80,80,2002,23000000.0,49000.0
J. Clauss,RB RM,31,80,80,2136,15500000.0,40000.0
Pepê,CAM RM LM,27,80,80,2023,22500000.0,22000.0
A. Guðmundsson,ST CAM,27,80,80,1993,23000000.0,61000.0
K. Danso,CB,25,80,83,1769,25000000.0,37000.0
V. Castellanos,ST,25,80,83,2038,28500000.0,55000.0
D. Muñoz,RB RM,28,80,80,2119,19000000.0,88000.0
S. McTominay,CM CDM,27,80,80,2125,22500000.0,105000.0
J. Mateta,ST,27,80,81,1915,24500000.0,95000.0
E. Ndicka,CB,24,80,82,1921,24500000.0,35000.0
Reinildo,LB CB,30,80,80,2003,18000000.0,68000.0
F. Kadıoğlu,LB RB,24,80,83,2126,26500000.0,78000.0
J. Schouten,CDM CB CM,27,80,81,1956,21500000.0,19000.0
Y. Wissa,ST,27,80,80,1956,23000000.0,86000.0
H. Barnes,LW LM,26,80,80,1989,23000000.0,115000.0
É. Mendy,GK,32,80,80,1215,10500000.0,32000.0
Diogo Dalot,RB LB RM,25,80,82,2113,24500000.0,95000.0
Florentino,CDM CM,24,80,83,1890,26000000.0,15000.0
D. Henderson,GK,27,80,81,1297,18000000.0,54000.0
F. Aursnes,CM RB LB,28,80,80,2183,21000000.0,19000.0
M. Rashford,LM LW ST,26,80,80,2013,23000000.0,100000.0
Javi Galán,LB,29,80,80,2064,18500000.0,68000.0
D. Malen,RM RW LM,25,80,81,2015,25000000.0,105000.0
M. Svilar,GK,24,80,84,1387,24000000.0,20000.0
